"","ID","condition","gender","order","difficulty","falseAlarm","trial","decide","signal","humanResp","humanRT","autoResp","ACC","stimlength","A","B","C","Y_bar.jkl"
"1",1,1,1,1,1,3,60.5,2,0.416666666666667,0.433333333333333,0.796289831399958,0.416666666666667,0.95,2.45108489791175,3,3,1,0.866666666666667
"2",2,1,1,2,1,3,60.5,2,0.516666666666667,0.508333333333333,0.641207257906475,0.508333333333333,0.891666666666667,2.5367512795735,3,3,1,0.866666666666667
"3",6,1,1,3,1,3,60.5,2,0.5,0.516666666666667,0.687046166261025,0.491666666666667,0.9,2.50570723551658,3,3,1,0.866666666666667
"4",8,1,1,1,1,3,60.5,2,0.583333333333333,0.566666666666667,0.738473037878767,0.575,0.916666666666667,2.54174456381208,3,3,1,0.866666666666667
"5",9,1,1,1,1,3,60.5,2,0.491666666666667,0.5,1.14388635357213,0.508333333333333,0.925,2.492956753918,3,3,1,0.866666666666667
"6",10,1,1,2,1,3,60.5,2,0.508333333333333,0.45,0.671115960677392,0.508333333333333,0.808333333333333,2.501677286448,3,3,1,0.866666666666667
"7",12,1,1,4,1,3,60.5,2,0.391666666666667,0.391666666666667,0.579832323392275,0.416666666666667,0.95,2.42256568765875,3,3,1,0.866666666666667
"8",13,1,2,4,1,3,60.5,2,0.491666666666667,0.5,0.81163157820725,0.466666666666667,0.841666666666667,2.491590252712,3,3,1,0.866666666666667
"9",16,1,1,1,1,3,60.5,2,0.5,0.475,0.782457160949583,0.483333333333333,0.941666666666667,2.50627653654175,3,3,1,0.866666666666667
"10",18,1,1,2,1,3,60.5,2,0.533333333333333,0.433333333333333,1.5781716545421,0.541666666666667,0.8,2.52848242378958,3,3,1,0.866666666666667
"11",19,1,1,3,1,3,60.5,2,0.491666666666667,0.55,0.90212769309705,0.533333333333333,0.891666666666667,2.47460635342425,3,3,1,0.866666666666667
"12",22,1,1,3,1,3,60.5,2,0.516666666666667,0.516666666666667,0.563476161162083,0.491666666666667,0.816666666666667,2.53614101254917,3,3,1,0.866666666666667
"13",26,1,2,2,1,3,60.5,2,0.433333333333333,0.283333333333333,0.79236000577605,0.416666666666667,0.783333333333333,2.47538341624333,3,3,1,0.866666666666667
"14",28,1,2,4,1,3,60.5,2,0.558333333333333,0.575,0.741715653737558,0.558333333333333,0.916666666666667,2.52012495432975,3,3,1,0.866666666666667
"15",29,1,2,4,1,3,60.5,2,0.475,0.391666666666667,0.8135885755219,0.466666666666667,0.883333333333333,2.47073389047283,3,3,1,0.866666666666667
"16",30,1,2,3,1,3,60.5,2,0.45,0.433333333333333,0.731121319532741,0.466666666666667,0.8,2.463677066668,3,3,1,0.866666666666667
"17",32,1,2,1,1,3,60.5,2,0.5,0.483333333333333,0.745110412438842,0.516666666666667,0.833333333333333,2.49431147474317,3,3,1,0.866666666666667
"18",34,1,1,2,1,3,60.5,2,0.508333333333333,0.466666666666667,0.678536925713192,0.516666666666667,0.908333333333333,2.4952453931195,3,3,1,0.866666666666667
"19",35,1,1,3,1,3,60.5,2,0.516666666666667,0.533333333333333,0.864486807584917,0.508333333333333,0.933333333333333,2.52242470924158,3,3,1,0.866666666666667
"20",36,1,2,4,1,3,60.5,2,0.566666666666667,0.441666666666667,1.14181278745314,0.566666666666667,0.791666666666667,2.5453204479365,3,3,1,0.866666666666667
"21",37,1,1,4,1,3,60.5,2,0.466666666666667,0.416666666666667,0.9430565138659,0.45,0.816666666666667,2.504326841985,3,3,1,0.866666666666667
"22",38,1,1,3,1,3,60.5,2,0.5,0.441666666666667,0.638104073206633,0.525,0.775,2.4882381621785,3,3,1,0.866666666666667
"23",40,1,2,1,1,3,60.5,2,0.475,0.408333333333333,0.820023125409958,0.5,0.833333333333333,2.45273123607133,3,3,1,0.866666666666667
"24",42,1,1,2,1,3,60.5,2,0.566666666666667,0.533333333333333,0.880474617083867,0.566666666666667,0.9,2.53629624877825,3,3,1,0.866666666666667
"25",43,1,2,3,1,3,60.5,2,0.475,0.508333333333333,0.721677859624242,0.466666666666667,0.95,2.4804197774895,3,3,1,0.866666666666667
"26",44,1,1,4,1,3,60.5,2,0.55,0.508333333333333,1.38389236927145,0.525,0.725,2.51449552249017,3,3,1,0.866666666666667
"27",45,1,1,4,1,3,60.5,2,0.591666666666667,0.675,0.582884323597092,0.558333333333333,0.816666666666667,2.546983510228,3,3,1,0.866666666666667
"28",48,1,1,1,1,3,60.5,2,0.45,0.491666666666667,0.71700775822015,0.458333333333333,0.925,2.47233361658892,3,3,1,0.866666666666667
"29",50,1,1,2,1,3,60.5,2,0.475,0.475,1.04064936637879,0.475,0.883333333333333,2.50476501371183,3,3,1,0.866666666666667
"30",52,1,2,4,1,3,60.5,2,0.516666666666667,0.475,0.955877111355258,0.508333333333333,0.891666666666667,2.49044629132483,3,3,1,0.866666666666667
"31",1,2,1,1,2,3,60.5,2,0.491666666666667,0.55,0.947777293125642,0.483333333333333,0.758333333333333,2.52848973532683,3,3,2,0.764722222222222
"32",2,2,1,2,2,3,60.5,2,0.441666666666667,0.416666666666667,0.763368785381258,0.458333333333333,0.775,2.43045607101175,3,3,2,0.764722222222222
"33",6,2,1,3,2,3,60.5,2,0.516666666666667,0.55,0.644907021522592,0.508333333333333,0.766666666666667,2.5435512084105,3,3,2,0.764722222222222
"34",8,2,1,1,2,3,60.5,2,0.533333333333333,0.508333333333333,0.762542613347342,0.516666666666667,0.791666666666667,2.51342615015842,3,3,2,0.764722222222222
"35",9,2,1,1,2,3,60.5,2,0.458333333333333,0.491666666666667,1.08403119047499,0.475,0.866666666666667,2.44865290289883,3,3,2,0.764722222222222
"36",10,2,1,2,2,3,60.5,2,0.458333333333333,0.383333333333333,0.686995416879683,0.458333333333333,0.758333333333333,2.48521583124433,3,3,2,0.764722222222222
"37",12,2,1,4,2,3,60.5,2,0.575,0.55,0.6142953157425,0.533333333333333,0.791666666666667,2.56364871229867,3,3,2,0.764722222222222
"38",13,2,2,4,2,3,60.5,2,0.525,0.558333333333333,0.857843657334633,0.516666666666667,0.816666666666667,2.48512184602567,3,3,2,0.764722222222222
"39",16,2,1,1,2,3,60.5,2,0.475,0.466666666666667,0.830925132830858,0.466666666666667,0.758333333333333,2.51211694707675,3,3,2,0.764722222222222
"40",18,2,1,2,2,3,60.5,2,0.525,0.491666666666667,0.718625295162092,0.516666666666667,0.666666666666667,2.53211270001308,3,3,2,0.764722222222222
"41",19,2,1,3,2,3,60.5,2,0.516666666666667,0.541666666666667,0.9223279317218,0.483333333333333,0.758333333333333,2.536723855896,3,3,2,0.764722222222222
"42",22,2,1,3,2,3,60.5,2,0.533333333333333,0.483333333333333,0.610447883606067,0.558333333333333,0.766666666666667,2.4875182644885,3,3,2,0.764722222222222
"43",26,2,2,2,2,3,60.5,2,0.508333333333333,0.325,0.8587947746117,0.466666666666667,0.716666666666667,2.50821600925867,3,3,2,0.764722222222222
"44",28,2,2,4,2,3,60.5,2,0.508333333333333,0.5,0.842367253700975,0.5,0.791666666666667,2.5093586530285,3,3,2,0.764722222222222
"45",29,2,2,4,2,3,60.5,2,0.466666666666667,0.425,0.863759193817808,0.475,0.725,2.46426354165658,3,3,2,0.764722222222222
"46",30,2,2,3,2,3,60.5,2,0.516666666666667,0.475,0.560981029272148,0.475,0.725,2.53963776215467,3,3,2,0.764722222222222
"47",32,2,2,1,2,3,60.5,2,0.5,0.458333333333333,0.678744345903342,0.491666666666667,0.741666666666667,2.46764536842225,3,3,2,0.764722222222222
"48",34,2,1,2,2,3,60.5,2,0.475,0.458333333333333,0.674398660659633,0.491666666666667,0.833333333333333,2.46493212654017,3,3,2,0.764722222222222
"49",35,2,1,3,2,3,60.5,2,0.525,0.5,0.613118811448475,0.516666666666667,0.825,2.50761074597767,3,3,2,0.764722222222222
"50",36,2,2,4,2,3,60.5,2,0.416666666666667,0.375,1.27490183512388,0.441666666666667,0.775,2.49716040148,3,3,2,0.764722222222222
"51",37,2,1,4,2,3,60.5,2,0.416666666666667,0.391666666666667,1.14308724204709,0.408333333333333,0.808333333333333,2.41531530886717,3,3,2,0.764722222222222
"52",38,2,1,3,2,3,60.5,2,0.633333333333333,0.608333333333333,0.584117255608308,0.6,0.708333333333333,2.56425876137908,3,3,2,0.764722222222222
"53",40,2,2,1,2,3,60.5,2,0.483333333333333,0.391666666666667,0.930751570065817,0.45,0.808333333333333,2.51058335487933,3,3,2,0.764722222222222
"54",42,2,1,2,2,3,60.5,2,0.433333333333333,0.391666666666667,1.04025160471572,0.433333333333333,0.725,2.49843737925225,3,3,2,0.764722222222222
"55",43,2,2,3,2,3,60.5,2,0.533333333333333,0.466666666666667,0.880896969636333,0.516666666666667,0.766666666666667,2.52293160308417,3,3,2,0.764722222222222
"56",44,2,1,4,2,3,60.5,2,0.5,0.4,0.883263395230083,0.55,0.683333333333333,2.52927052041558,3,3,2,0.764722222222222
"57",45,2,1,4,2,3,60.5,2,0.475,0.575,0.701027254263508,0.508333333333333,0.733333333333333,2.50161908737633,3,3,2,0.764722222222222
"58",48,2,1,1,2,3,60.5,2,0.483333333333333,0.383333333333333,0.738273789485183,0.508333333333333,0.733333333333333,2.49793107676067,3,3,2,0.764722222222222
"59",50,2,1,2,2,3,60.5,2,0.483333333333333,0.475,1.20817264517131,0.458333333333333,0.758333333333333,2.437102834018,3,3,2,0.764722222222222
"60",52,2,2,4,2,3,60.5,2,0.566666666666667,0.508333333333333,0.888690606752975,0.575,0.808333333333333,2.50881010278158,3,3,2,0.764722222222222
"61",1,3,1,1,1,2,60.5,1,0.55,0.525,0.978851028283258,0.533333333333333,0.958333333333333,2.53420442724408,1,2,1,0.919166666666667
"62",2,3,1,2,1,2,60.5,1,0.525,0.5,0.708514253298592,0.516666666666667,0.958333333333333,2.52621626518508,1,2,1,0.919166666666667
"63",6,3,1,3,1,2,60.5,1,0.433333333333333,0.408333333333333,0.760140746832092,0.441666666666667,0.941666666666667,2.43802935924875,1,2,1,0.919166666666667
"64",8,3,1,1,1,2,60.5,1,0.466666666666667,0.483333333333333,0.725675727923583,0.475,0.95,2.47146689770333,1,2,1,0.919166666666667
"65",9,3,1,1,1,2,60.5,1,0.55,0.541666666666667,1.06095694700877,0.516666666666667,0.975,2.54470109962175,1,2,1,0.919166666666667
"66",10,3,1,2,1,2,60.5,1,0.516666666666667,0.375,0.793566932280792,0.491666666666667,0.841666666666667,2.49010988529233,1,2,1,0.919166666666667
"67",12,3,1,4,1,2,60.5,1,0.383333333333333,0.375,0.690898307164592,0.408333333333333,0.958333333333333,2.44034830805017,1,2,1,0.919166666666667
"68",13,3,2,4,1,2,60.5,1,0.575,0.566666666666667,0.739177890618842,0.583333333333333,0.975,2.53767986112217,1,2,1,0.919166666666667
"69",16,3,1,1,1,2,60.5,1,0.483333333333333,0.458333333333333,0.992673442761258,0.5,0.941666666666667,2.49323299815325,1,2,1,0.919166666666667
"70",18,3,1,2,1,2,60.5,1,0.491666666666667,0.5,0.706440379222292,0.5,0.925,2.49691813943525,1,2,1,0.919166666666667
"71",19,3,1,3,1,2,60.5,1,0.45,0.466666666666667,0.958512347936833,0.466666666666667,0.983333333333333,2.488077331069,1,2,1,0.919166666666667
"72",22,3,1,3,1,2,60.5,1,0.516666666666667,0.483333333333333,0.653342429796742,0.541666666666667,0.916666666666667,2.49791502233525,1,2,1,0.919166666666667
"73",26,3,2,2,1,2,60.5,1,0.441666666666667,0.366666666666667,0.763155269622758,0.458333333333333,0.841666666666667,2.44595194098483,1,2,1,0.919166666666667
"74",28,3,2,4,1,2,60.5,1,0.525,0.541666666666667,0.704643358786883,0.5,0.916666666666667,2.51221032051433,1,2,1,0.919166666666667
"75",29,3,2,4,1,2,60.5,1,0.541666666666667,0.558333333333333,0.623877002795467,0.516666666666667,0.983333333333333,2.51663264722067,1,2,1,0.919166666666667
"76",30,3,2,3,1,2,60.5,1,0.483333333333333,0.441666666666667,0.682815039157875,0.466666666666667,0.908333333333333,2.51356060972775,1,2,1,0.919166666666667
"77",32,3,2,1,1,2,60.5,1,0.525,0.491666666666667,0.778468940655442,0.508333333333333,0.9,2.5261170804525,1,2,1,0.919166666666667
"78",34,3,1,2,1,2,60.5,1,0.575,0.55,0.85725383162495,0.541666666666667,0.941666666666667,2.547655375288,1,2,1,0.919166666666667
"79",35,3,1,3,1,2,60.5,1,0.541666666666667,0.558333333333333,0.578004157543092,0.508333333333333,0.916666666666667,2.5060890790205,1,2,1,0.919166666666667
"80",36,3,2,4,1,2,60.5,1,0.5,0.525,0.782106236616842,0.525,0.941666666666667,2.48752146028033,1,2,1,0.919166666666667
"81",37,3,1,4,1,2,60.5,1,0.533333333333333,0.558333333333333,0.825209818283658,0.533333333333333,0.908333333333333,2.52663118199592,1,2,1,0.919166666666667
"82",38,3,1,3,1,2,60.5,1,0.45,0.433333333333333,0.6027377307415,0.483333333333333,0.733333333333333,2.46429480583117,1,2,1,0.919166666666667
"83",40,3,2,1,1,2,60.5,1,0.475,0.441666666666667,1.02608792384492,0.483333333333333,0.883333333333333,2.47506745131467,1,2,1,0.919166666666667
"84",42,3,1,2,1,2,60.5,1,0.491666666666667,0.491666666666667,0.86863039731985,0.483333333333333,0.95,2.48637423099242,1,2,1,0.919166666666667
"85",43,3,2,3,1,2,60.5,1,0.575,0.583333333333333,0.845780307054392,0.6,0.958333333333333,2.54363958268942,1,2,1,0.919166666666667
"86",44,3,1,4,1,2,60.5,1,0.508333333333333,0.55,0.714423799514758,0.55,0.825,2.50445638063308,1,2,1,0.919166666666667
"87",45,3,1,4,1,2,60.5,1,0.45,0.525,0.581973989804608,0.483333333333333,0.891666666666667,2.45367561949258,1,2,1,0.919166666666667
"88",48,3,1,1,1,2,60.5,1,0.525,0.508333333333333,0.727168987194783,0.5,0.916666666666667,2.51973773112442,1,2,1,0.919166666666667
"89",50,3,1,2,1,2,60.5,1,0.583333333333333,0.558333333333333,0.775899753968,0.583333333333333,0.958333333333333,2.54588165702658,1,2,1,0.919166666666667
"90",52,3,2,4,1,2,60.5,1,0.491666666666667,0.533333333333333,0.705889461437792,0.516666666666667,0.875,2.499672445077,1,2,1,0.919166666666667
"91",1,4,1,1,2,2,60.5,1,0.45,0.466666666666667,0.866415218512208,0.433333333333333,0.933333333333333,2.48762330447383,1,2,2,0.856666666666667
"92",2,4,1,2,2,2,60.5,1,0.483333333333333,0.433333333333333,0.843112738927275,0.508333333333333,0.85,2.46415290697583,1,2,2,0.856666666666667
"93",6,4,1,3,2,2,60.5,1,0.525,0.45,0.750889809926358,0.508333333333333,0.891666666666667,2.47402583399058,1,2,2,0.856666666666667
"94",8,4,1,1,2,2,60.5,1,0.591666666666667,0.583333333333333,0.7752728740374,0.566666666666667,0.941666666666667,2.55646028254308,1,2,2,0.856666666666667
"95",9,4,1,1,2,2,60.5,1,0.491666666666667,0.566666666666667,1.20560839374846,0.491666666666667,0.841666666666667,2.50128363679767,1,2,2,0.856666666666667
"96",10,4,1,2,2,2,60.5,1,0.458333333333333,0.333333333333333,0.971252210934867,0.458333333333333,0.758333333333333,2.46217389781217,1,2,2,0.856666666666667
"97",12,4,1,4,2,2,60.5,1,0.491666666666667,0.383333333333333,0.651021818319992,0.466666666666667,0.758333333333333,2.48766098987567,1,2,2,0.856666666666667
"98",13,4,2,4,2,2,60.5,1,0.566666666666667,0.558333333333333,0.746924217541975,0.55,0.925,2.55063467632858,1,2,2,0.856666666666667
"99",16,4,1,1,2,2,60.5,1,0.575,0.5,0.891352804501917,0.566666666666667,0.841666666666667,2.54421638296792,1,2,2,0.856666666666667
"100",18,4,1,2,2,2,60.5,1,0.466666666666667,0.475,1.21973768870049,0.466666666666667,0.858333333333333,2.50459864751792,1,2,2,0.856666666666667
"101",19,4,1,3,2,2,60.5,1,0.55,0.541666666666667,0.825259691476683,0.541666666666667,0.891666666666667,2.48582668142258,1,2,2,0.856666666666667
"102",22,4,1,3,2,2,60.5,1,0.541666666666667,0.5,0.528262603282908,0.525,0.825,2.53443294206642,1,2,2,0.856666666666667
"103",26,4,2,2,2,2,60.5,1,0.55,0.425,0.925816539923125,0.55,0.758333333333333,2.54932531940058,1,2,2,0.856666666666667
"104",28,4,2,4,2,2,60.5,1,0.525,0.491666666666667,0.803474277257917,0.541666666666667,0.833333333333333,2.50142224778408,1,2,2,0.856666666666667
"105",29,4,2,4,2,2,60.5,1,0.466666666666667,0.433333333333333,0.7090749899547,0.516666666666667,0.85,2.47527167253792,1,2,2,0.856666666666667
"106",30,4,2,3,2,2,60.5,1,0.483333333333333,0.475,0.620974795023608,0.483333333333333,0.858333333333333,2.46802612426775,1,2,2,0.856666666666667
"107",32,4,2,1,2,2,60.5,1,0.541666666666667,0.5,0.675220304727592,0.541666666666667,0.858333333333333,2.49349438114575,1,2,2,0.856666666666667
"108",34,4,1,2,2,2,60.5,1,0.5,0.5,1.02832666238157,0.5,0.933333333333333,2.49889761527,1,2,2,0.856666666666667
"109",35,4,1,3,2,2,60.5,1,0.591666666666667,0.566666666666667,0.629969531297792,0.558333333333333,0.841666666666667,2.53907107759492,1,2,2,0.856666666666667
"110",36,4,2,4,2,2,60.5,1,0.591666666666667,0.575,0.872816441456625,0.566666666666667,0.95,2.56022287746625,1,2,2,0.856666666666667
"111",37,4,1,4,2,2,60.5,1,0.525,0.508333333333333,1.06850112477948,0.533333333333333,0.866666666666667,2.46552437534908,1,2,2,0.856666666666667
"112",38,4,1,3,2,2,60.5,1,0.5,0.308333333333333,0.504536483685103,0.475,0.675,2.52271907233092,1,2,2,0.856666666666667
"113",40,4,2,1,2,2,60.5,1,0.55,0.55,0.727302686373333,0.55,0.866666666666667,2.57925911268008,1,2,2,0.856666666666667
"114",42,4,1,2,2,2,60.5,1,0.466666666666667,0.433333333333333,1.16805993119882,0.45,0.883333333333333,2.50072618854925,1,2,2,0.856666666666667
"115",43,4,2,3,2,2,60.5,1,0.433333333333333,0.441666666666667,0.979229615131833,0.441666666666667,0.908333333333333,2.43048559265575,1,2,2,0.856666666666667
"116",44,4,1,4,2,2,60.5,1,0.516666666666667,0.541666666666667,0.803027911981035,0.533333333333333,0.841666666666667,2.51595629363458,1,2,2,0.856666666666667
"117",45,4,1,4,2,2,60.5,1,0.441666666666667,0.466666666666667,0.606416638692183,0.441666666666667,0.941666666666667,2.49923784617283,1,2,2,0.856666666666667
"118",48,4,1,1,2,2,60.5,1,0.483333333333333,0.508333333333333,0.787147420644583,0.458333333333333,0.841666666666667,2.46308476839817,1,2,2,0.856666666666667
"119",50,4,1,2,2,2,60.5,1,0.508333333333333,0.458333333333333,0.975647596518058,0.516666666666667,0.85,2.535857621725,1,2,2,0.856666666666667
"120",52,4,2,4,2,2,60.5,1,0.483333333333333,0.458333333333333,0.768724727630695,0.5,0.825,2.50203184334642,1,2,2,0.856666666666667
"121",1,5,1,1,1,1,60.5,1,0.541666666666667,0.508333333333333,1.03049510518717,0.566666666666667,0.866666666666667,2.51247499196117,1,1,1,0.862222222222222
"122",2,5,1,2,1,1,60.5,1,0.525,0.541666666666667,0.771821626027408,0.558333333333333,0.816666666666667,2.51132826127958,1,1,1,0.862222222222222
"123",6,5,1,3,1,1,60.5,1,0.55,0.533333333333333,0.802514900763892,0.533333333333333,0.933333333333333,2.517467936325,1,1,1,0.862222222222222
"124",8,5,1,1,1,1,60.5,1,0.575,0.533333333333333,0.78882199525825,0.508333333333333,0.908333333333333,2.52849175696267,1,1,1,0.862222222222222
"125",9,5,1,1,1,1,60.5,1,0.483333333333333,0.466666666666667,1.04587103327132,0.45,0.916666666666667,2.50342428224858,1,1,1,0.862222222222222
"126",10,5,1,2,1,1,60.5,1,0.533333333333333,0.45,0.706885651747358,0.55,0.783333333333333,2.53605077427483,1,1,1,0.862222222222222
"127",12,5,1,4,1,1,60.5,1,0.466666666666667,0.508333333333333,0.731546598672917,0.483333333333333,0.925,2.4981358811365,1,1,1,0.862222222222222
"128",13,5,2,4,1,1,60.5,1,0.483333333333333,0.508333333333333,0.730877415339158,0.475,0.891666666666667,2.509123507434,1,1,1,0.862222222222222
"129",16,5,1,1,1,1,60.5,1,0.508333333333333,0.491666666666667,0.714395125706975,0.591666666666667,0.95,2.49432889975792,1,1,1,0.862222222222222
"130",18,5,1,2,1,1,60.5,1,0.433333333333333,0.466666666666667,0.6513956427573,0.45,0.65,2.4404498308725,1,1,1,0.862222222222222
"131",19,5,1,3,1,1,60.5,1,0.466666666666667,0.491666666666667,1.01636014382056,0.483333333333333,0.925,2.4767687565565,1,1,1,0.862222222222222
"132",22,5,1,3,1,1,60.5,1,0.483333333333333,0.416666666666667,0.775685536861475,0.491666666666667,0.833333333333333,2.47144626682775,1,1,1,0.862222222222222
"133",26,5,2,2,1,1,60.5,1,0.483333333333333,0.441666666666667,0.536916150649308,0.491666666666667,0.758333333333333,2.49230951389208,1,1,1,0.862222222222222
"134",28,5,2,4,1,1,60.5,1,0.408333333333333,0.441666666666667,0.723461055755608,0.483333333333333,0.916666666666667,2.43652643180533,1,1,1,0.862222222222222
"135",29,5,2,4,1,1,60.5,1,0.45,0.391666666666667,0.8207602898281,0.466666666666667,0.875,2.45903930594142,1,1,1,0.862222222222222
"136",30,5,2,3,1,1,60.5,1,0.466666666666667,0.416666666666667,0.774814182519708,0.475,0.733333333333333,2.47806775230467,1,1,1,0.862222222222222
"137",32,5,2,1,1,1,60.5,1,0.425,0.391666666666667,0.7086212774117,0.466666666666667,0.866666666666667,2.43788452254417,1,1,1,0.862222222222222
"138",34,5,1,2,1,1,60.5,1,0.525,0.458333333333333,1.0041916886963,0.508333333333333,0.866666666666667,2.51294610435042,1,1,1,0.862222222222222
"139",35,5,1,3,1,1,60.5,1,0.508333333333333,0.525,0.698082419236417,0.483333333333333,0.916666666666667,2.50325770217708,1,1,1,0.862222222222222
"140",36,5,2,4,1,1,60.5,1,0.466666666666667,0.483333333333333,1.27808729410178,0.45,0.85,2.4801222309275,1,1,1,0.862222222222222
"141",37,5,1,4,1,1,60.5,1,0.541666666666667,0.558333333333333,0.935626496871283,0.533333333333333,0.95,2.50057169361625,1,1,1,0.862222222222222
"142",38,5,1,3,1,1,60.5,1,0.516666666666667,0.45,0.817606319983967,0.516666666666667,0.833333333333333,2.49902958213883,1,1,1,0.862222222222222
"143",40,5,2,1,1,1,60.5,1,0.466666666666667,0.5,0.735118228197142,0.483333333333333,0.883333333333333,2.48517752623608,1,1,1,0.862222222222222
"144",42,5,1,2,1,1,60.5,1,0.475,0.516666666666667,0.988136512041058,0.475,0.858333333333333,2.51725566015642,1,1,1,0.862222222222222
"145",43,5,2,3,1,1,60.5,1,0.483333333333333,0.508333333333333,0.724845190842925,0.525,0.908333333333333,2.49881955912983,1,1,1,0.862222222222222
"146",44,5,1,4,1,1,60.5,1,0.575,0.475,0.876008454958486,0.45,0.716666666666667,2.55074191425967,1,1,1,0.862222222222222
"147",45,5,1,4,1,1,60.5,1,0.483333333333333,0.558333333333333,0.516793380180983,0.491666666666667,0.891666666666667,2.51345936421983,1,1,1,0.862222222222222
"148",48,5,1,1,1,1,60.5,1,0.433333333333333,0.441666666666667,0.754767825206333,0.475,0.875,2.47236470619008,1,1,1,0.862222222222222
