"","ID","condition","gender","order","difficulty","falseAlarm","trial","decide","signal","humanResp","humanRT","autoResp","ACC","stimlength","A","B","C","Y_bar.jkl"
"149",50,5,1,2,1,1,60.5,1,0.508333333333333,0.508333333333333,0.77798258066185,0.458333333333333,0.916666666666667,2.50914054033467,1,1,1,0.862222222222222
"150",52,5,2,4,1,1,60.5,1,0.516666666666667,0.533333333333333,0.94952479600935,0.541666666666667,0.85,2.51382960784892,1,1,1,0.862222222222222
"151",1,6,1,1,2,1,60.5,1,0.508333333333333,0.566666666666667,0.880040870110283,0.466666666666667,0.825,2.53858908831808,1,1,2,0.801111111111111
"152",2,6,1,2,2,1,60.5,1,0.483333333333333,0.433333333333333,0.721199200550717,0.483333333333333,0.766666666666667,2.47057670039733,1,1,2,0.801111111111111
"153",6,6,1,3,2,1,60.5,1,0.416666666666667,0.458333333333333,0.7806890269121,0.408333333333333,0.875,2.43665204711842,1,1,2,0.801111111111111
"154",8,6,1,1,2,1,60.5,1,0.5,0.475,0.751005516449608,0.475,0.808333333333333,2.50190547858125,1,1,2,0.801111111111111
"155",9,6,1,1,2,1,60.5,1,0.491666666666667,0.45,0.994270994265983,0.475,0.875,2.4903045738885,1,1,2,0.801111111111111
"156",10,6,1,2,2,1,60.5,1,0.525,0.441666666666667,0.900126759211483,0.533333333333333,0.75,2.521377877294,1,1,2,0.801111111111111
"157",12,6,1,4,2,1,60.5,1,0.491666666666667,0.3,1.0927743514379,0.45,0.675,2.53221986520675,1,1,2,0.801111111111111
"158",13,6,2,4,2,1,60.5,1,0.558333333333333,0.483333333333333,0.712366755803567,0.608333333333333,0.841666666666667,2.54665892755683,1,1,2,0.801111111111111
"159",16,6,1,1,2,1,60.5,1,0.525,0.541666666666667,0.6956250647704,0.541666666666667,0.816666666666667,2.53744044603933,1,1,2,0.801111111111111
"160",18,6,1,2,2,1,60.5,1,0.475,0.441666666666667,0.699183219671117,0.516666666666667,0.733333333333333,2.51031759214633,1,1,2,0.801111111111111
"161",19,6,1,3,2,1,60.5,1,0.525,0.55,0.898162192106317,0.566666666666667,0.808333333333333,2.55543973931842,1,1,2,0.801111111111111
"162",22,6,1,3,2,1,60.5,1,0.541666666666667,0.441666666666667,0.71927087108295,0.533333333333333,0.816666666666667,2.53984550500708,1,1,2,0.801111111111111
"163",26,6,2,2,2,1,60.5,1,0.508333333333333,0.425,0.6655814508597,0.508333333333333,0.766666666666667,2.53296471706167,1,1,2,0.801111111111111
"164",28,6,2,4,2,1,60.5,1,0.5,0.516666666666667,0.884780567884475,0.533333333333333,0.85,2.50014467023875,1,1,2,0.801111111111111
"165",29,6,2,4,2,1,60.5,1,0.566666666666667,0.483333333333333,0.87716211279238,0.55,0.8,2.54871874287867,1,1,2,0.801111111111111
"166",30,6,2,3,2,1,60.5,1,0.441666666666667,0.333333333333333,0.885203456878667,0.508333333333333,0.775,2.4263098924315,1,1,2,0.801111111111111
"167",32,6,2,1,2,1,60.5,1,0.408333333333333,0.458333333333333,0.69738584955535,0.441666666666667,0.816666666666667,2.46466822691125,1,1,2,0.801111111111111
"168",34,6,1,2,2,1,60.5,1,0.441666666666667,0.458333333333333,1.08753264546394,0.45,0.883333333333333,2.52804402899842,1,1,2,0.801111111111111
"169",35,6,1,3,2,1,60.5,1,0.525,0.575,0.6573308368525,0.466666666666667,0.816666666666667,2.52321478607658,1,1,2,0.801111111111111
"170",36,6,2,4,2,1,60.5,1,0.441666666666667,0.325,1.59825180371594,0.425,0.783333333333333,2.4623094102545,1,1,2,0.801111111111111
"171",37,6,1,4,2,1,60.5,1,0.541666666666667,0.558333333333333,1.35582753419883,0.458333333333333,0.766666666666667,2.47143376641725,1,1,2,0.801111111111111
"172",38,6,1,3,2,1,60.5,1,0.516666666666667,0.558333333333333,0.654737168550467,0.583333333333333,0.708333333333333,2.50225662859558,1,1,2,0.801111111111111
"173",40,6,2,1,2,1,60.5,1,0.475,0.425,0.652908551692933,0.491666666666667,0.833333333333333,2.54196493393283,1,1,2,0.801111111111111
"174",42,6,1,2,2,1,60.5,1,0.575,0.616666666666667,1.05404324332843,0.591666666666667,0.925,2.55750959939708,1,1,2,0.801111111111111
"175",43,6,2,3,2,1,60.5,1,0.516666666666667,0.508333333333333,0.932946614424275,0.491666666666667,0.858333333333333,2.5257597101645,1,1,2,0.801111111111111
"176",44,6,1,4,2,1,60.5,1,0.416666666666667,0.391666666666667,1.11558823784217,0.466666666666667,0.575,2.49346947863817,1,1,2,0.801111111111111
"177",45,6,1,4,2,1,60.5,1,0.516666666666667,0.591666666666667,0.581462047497408,0.475,0.825,2.495310590067,1,1,2,0.801111111111111
"178",48,6,1,1,2,1,60.5,1,0.45,0.391666666666667,0.730440974235525,0.433333333333333,0.841666666666667,2.43874430848308,1,1,2,0.801111111111111
"179",50,6,1,2,2,1,60.5,1,0.508333333333333,0.458333333333333,0.8091507693132,0.533333333333333,0.766666666666667,2.5058470093955,1,1,2,0.801111111111111
"180",52,6,2,4,2,1,60.5,1,0.441666666666667,0.375,0.982647893826258,0.466666666666667,0.85,2.48318047578558,1,1,2,0.801111111111111
"181",1,7,1,1,1,2,60.5,3,0.541666666666667,0.0166666666666667,0.945550048351392,0.525,0.966666666666667,2.495022496328,2,2,1,0.928333333333333
"182",2,7,1,2,1,2,60.5,3,0.441666666666667,0.05,0.813930805524133,0.45,0.975,2.46764251547425,2,2,1,0.928333333333333
"183",6,7,1,3,1,2,60.5,3,0.508333333333333,0.0416666666666667,0.823355249563858,0.5,0.966666666666667,2.52163682262908,2,2,1,0.928333333333333
"184",8,7,1,1,1,2,60.5,3,0.508333333333333,0.0583333333333333,0.810335419575367,0.508333333333333,0.958333333333333,2.51400346576942,2,2,1,0.928333333333333
"185",9,7,1,1,1,2,60.5,3,0.358333333333333,0.35,0.8277289509772,0.366666666666667,0.641666666666667,2.41914439163617,2,2,1,0.928333333333333
"186",10,7,1,2,1,2,60.5,3,0.516666666666667,0.0333333333333333,1.17863715887034,0.525,0.958333333333333,2.50076843445758,2,2,1,0.928333333333333
"187",12,7,1,4,1,2,60.5,3,0.491666666666667,0.0333333333333333,0.733007315794642,0.5,0.941666666666667,2.50347328371642,2,2,1,0.928333333333333
"188",13,7,2,4,1,2,60.5,3,0.483333333333333,0.0416666666666667,0.811502937475767,0.483333333333333,0.941666666666667,2.47177866658517,2,2,1,0.928333333333333
"189",16,7,1,1,1,2,60.5,3,0.55,0.1,1.33255131443353,0.525,0.975,2.54744616772458,2,2,1,0.928333333333333
"190",18,7,1,2,1,2,60.5,3,0.458333333333333,0.116666666666667,1.633188484112,0.483333333333333,0.925,2.46541663344967,2,2,1,0.928333333333333
"191",19,7,1,3,1,2,60.5,3,0.441666666666667,0.0166666666666667,0.928247537215658,0.458333333333333,0.95,2.474336047741,2,2,1,0.928333333333333
"192",22,7,1,3,1,2,60.5,3,0.533333333333333,0.05,0.958916344245183,0.541666666666667,0.958333333333333,2.52291590226875,2,2,1,0.928333333333333
"193",26,7,2,2,1,2,60.5,3,0.5,0.141666666666667,1.25028282602643,0.525,0.866666666666667,2.5118864760575,2,2,1,0.928333333333333
"194",28,7,2,4,1,2,60.5,3,0.508333333333333,0.0333333333333333,0.710974776744733,0.483333333333333,0.941666666666667,2.50522315538575,2,2,1,0.928333333333333
"195",29,7,2,4,1,2,60.5,3,0.516666666666667,0.0166666666666667,0.630906120936258,0.541666666666667,0.941666666666667,2.51879519606483,2,2,1,0.928333333333333
"196",30,7,2,3,1,2,60.5,3,0.45,0.05,0.746406352520025,0.475,0.908333333333333,2.47917307279017,2,2,1,0.928333333333333
"197",32,7,2,1,1,2,60.5,3,0.475,0.0833333333333333,1.66553908586544,0.508333333333333,0.9,2.47558731509017,2,2,1,0.928333333333333
"198",34,7,1,2,1,2,60.5,3,0.483333333333333,0.05,0.852076035737842,0.5,0.95,2.47959110943167,2,2,1,0.928333333333333
"199",35,7,1,3,1,2,60.5,3,0.475,0.0333333333333333,0.6967366596063,0.458333333333333,0.966666666666667,2.50361267199633,2,2,1,0.928333333333333
"200",36,7,2,4,1,2,60.5,3,0.525,0.00833333333333333,0.751822684208467,0.525,0.958333333333333,2.489356859059,2,2,1,0.928333333333333
"201",37,7,1,4,1,2,60.5,3,0.466666666666667,0.0166666666666667,0.8822157224021,0.45,0.95,2.49146743102117,2,2,1,0.928333333333333
"202",38,7,1,3,1,2,60.5,3,0.566666666666667,0.0666666666666667,0.868715532620767,0.541666666666667,0.958333333333333,2.54922625891917,2,2,1,0.928333333333333
"203",40,7,2,1,1,2,60.5,3,0.533333333333333,0.166666666666667,1.07778890927666,0.516666666666667,0.816666666666667,2.51744712245717,2,2,1,0.928333333333333
"204",42,7,1,2,1,2,60.5,3,0.508333333333333,0,0.970993739366867,0.491666666666667,0.966666666666667,2.51652925157192,2,2,1,0.928333333333333
"205",43,7,2,3,1,2,60.5,3,0.458333333333333,0.05,0.989047680298392,0.425,0.966666666666667,2.48101155373833,2,2,1,0.928333333333333
"206",44,7,1,4,1,2,60.5,3,0.466666666666667,0.0166666666666667,0.810421049594933,0.458333333333333,0.958333333333333,2.48439826607583,2,2,1,0.928333333333333
"207",45,7,1,4,1,2,60.5,3,0.558333333333333,0,0.538976381222433,0.558333333333333,0.966666666666667,2.56031637697733,2,2,1,0.928333333333333
"208",48,7,1,1,1,2,60.5,3,0.516666666666667,0.075,0.912393403053233,0.5,0.941666666666667,2.51424199657075,2,2,1,0.928333333333333
"209",50,7,1,2,1,2,60.5,3,0.533333333333333,0.15,1.14565502405171,0.533333333333333,0.783333333333333,2.52114710075725,2,2,1,0.928333333333333
"210",52,7,2,4,1,2,60.5,3,0.55,0,0.589384106795033,0.566666666666667,0.95,2.5186122340295,2,2,1,0.928333333333333
"211",1,8,1,1,2,2,60.5,3,0.483333333333333,0.025,0.830941748619217,0.475,0.966666666666667,2.50175973460275,2,2,2,0.871388888888889
"212",2,8,1,2,2,2,60.5,3,0.616666666666667,0.15,1.06230177084597,0.608333333333333,0.825,2.56564236549525,2,2,2,0.871388888888889
"213",6,8,1,3,2,2,60.5,3,0.508333333333333,0.0166666666666667,0.772468551,0.516666666666667,0.941666666666667,2.54479662237783,2,2,2,0.871388888888889
"214",8,8,1,1,2,2,60.5,3,0.525,0.0416666666666667,0.784240678946033,0.508333333333333,0.925,2.50750869222975,2,2,2,0.871388888888889
"215",9,8,1,1,2,2,60.5,3,0.466666666666667,0.55,0.922600112358842,0.516666666666667,0.45,2.4955660827205,2,2,2,0.871388888888889
"216",10,8,1,2,2,2,60.5,3,0.475,0.241666666666667,1.1555958489579,0.508333333333333,0.775,2.441493995087,2,2,2,0.871388888888889
"217",12,8,1,4,2,2,60.5,3,0.466666666666667,0.0666666666666667,0.721293582518792,0.45,0.916666666666667,2.50547212291442,2,2,2,0.871388888888889
"218",13,8,2,4,2,2,60.5,3,0.55,0.0833333333333333,0.809971245129953,0.558333333333333,0.925,2.54006169235983,2,2,2,0.871388888888889
"219",16,8,1,1,2,2,60.5,3,0.533333333333333,0.2,1.48800226648683,0.533333333333333,0.816666666666667,2.524234104507,2,2,2,0.871388888888889
"220",18,8,1,2,2,2,60.5,3,0.45,0.216666666666667,1.53185221751618,0.483333333333333,0.783333333333333,2.43786635548892,2,2,2,0.871388888888889
"221",19,8,1,3,2,2,60.5,3,0.533333333333333,0.0916666666666667,1.07156286835691,0.525,0.916666666666667,2.52759339728,2,2,2,0.871388888888889
"222",22,8,1,3,2,2,60.5,3,0.491666666666667,0.0416666666666667,0.80161468982685,0.466666666666667,0.933333333333333,2.48421676063517,2,2,2,0.871388888888889
"223",26,8,2,2,2,2,60.5,3,0.475,0.25,1.30658648411436,0.5,0.791666666666667,2.5110682459085,2,2,2,0.871388888888889
"224",28,8,2,4,2,2,60.5,3,0.483333333333333,0.05,0.829457285006767,0.466666666666667,0.9,2.46919719321408,2,2,2,0.871388888888889
"225",29,8,2,4,2,2,60.5,3,0.45,0.108333333333333,0.877275323867733,0.441666666666667,0.9,2.47646167146542,2,2,2,0.871388888888889
"226",30,8,2,3,2,2,60.5,3,0.425,0.133333333333333,0.683528510729392,0.45,0.808333333333333,2.4814770392405,2,2,2,0.871388888888889
"227",32,8,2,1,2,2,60.5,3,0.5,0.0833333333333333,1.00242270827312,0.466666666666667,0.933333333333333,2.45794796960733,2,2,2,0.871388888888889
"228",34,8,1,2,2,2,60.5,3,0.616666666666667,0.0666666666666667,1.09594577352221,0.608333333333333,0.908333333333333,2.57608879495092,2,2,2,0.871388888888889
"229",35,8,1,3,2,2,60.5,3,0.525,0.0166666666666667,0.664194275935433,0.516666666666667,0.958333333333333,2.52836679179333,2,2,2,0.871388888888889
"230",36,8,2,4,2,2,60.5,3,0.416666666666667,0.1,1.16055214802441,0.441666666666667,0.891666666666667,2.4803533097405,2,2,2,0.871388888888889
"231",37,8,1,4,2,2,60.5,3,0.466666666666667,0.0583333333333333,0.925223511457558,0.491666666666667,0.95,2.48299829793608,2,2,2,0.871388888888889
"232",38,8,1,3,2,2,60.5,3,0.466666666666667,0.05,0.704183777173492,0.525,0.908333333333333,2.46692390300458,2,2,2,0.871388888888889
"233",40,8,2,1,2,2,60.5,3,0.541666666666667,0.0833333333333333,1.17134141723314,0.55,0.891666666666667,2.54577840723125,2,2,2,0.871388888888889
"234",42,8,1,2,2,2,60.5,3,0.575,0.0416666666666667,1.43860588669771,0.566666666666667,0.933333333333333,2.56558522636892,2,2,2,0.871388888888889
"235",43,8,2,3,2,2,60.5,3,0.516666666666667,0.0833333333333333,1.0423818965753,0.525,0.891666666666667,2.48528512115175,2,2,2,0.871388888888889
"236",44,8,1,4,2,2,60.5,3,0.525,0.0666666666666667,1.17265434463841,0.508333333333333,0.9,2.45252189941667,2,2,2,0.871388888888889
"237",45,8,1,4,2,2,60.5,3,0.441666666666667,0.05,0.678906369209192,0.441666666666667,0.9,2.48488138142483,2,2,2,0.871388888888889
"238",48,8,1,1,2,2,60.5,3,0.583333333333333,0.05,1.2432131230829,0.575,0.925,2.5331265171665,2,2,2,0.871388888888889
"239",50,8,1,2,2,2,60.5,3,0.533333333333333,0.333333333333333,1.84174780845612,0.525,0.625,2.5571796591975,2,2,2,0.871388888888889
"240",52,8,2,4,2,2,60.5,3,0.491666666666667,0.0166666666666667,0.992075717449083,0.491666666666667,0.95,2.48832018085558,2,2,2,0.871388888888889
"241",1,9,1,1,1,1,60.5,3,0.45,0.158333333333333,1.13456202546762,0.45,0.875,2.4761625720195,2,1,1,0.859444444444444
"242",2,9,1,2,1,1,60.5,3,0.425,0.108333333333333,0.92603484789505,0.525,0.925,2.45591222277108,2,1,1,0.859444444444444
"243",6,9,1,3,1,1,60.5,3,0.475,0.158333333333333,1.04057650566104,0.516666666666667,0.916666666666667,2.46137776998958,2,1,1,0.859444444444444
"244",8,9,1,1,1,1,60.5,3,0.5,0.15,0.904478768507675,0.508333333333333,0.925,2.50414312147717,2,1,1,0.859444444444444
"245",9,9,1,1,1,1,60.5,3,0.491666666666667,0.483333333333333,0.686582686503692,0.483333333333333,0.475,2.519774511656,2,1,1,0.859444444444444
"246",10,9,1,2,1,1,60.5,3,0.508333333333333,0.0583333333333333,0.866164376338467,0.475,0.858333333333333,2.48018161624425,2,1,1,0.859444444444444
"247",12,9,1,4,1,1,60.5,3,0.433333333333333,0.25,1.25456102093053,0.45,0.85,2.46906486392467,2,1,1,0.859444444444444
"248",13,9,2,4,1,1,60.5,3,0.508333333333333,0.366666666666667,0.992526004711692,0.525,0.833333333333333,2.4978373113995,2,1,1,0.859444444444444
"249",16,9,1,1,1,1,60.5,3,0.341666666666667,0.258333333333333,1.37936961452171,0.458333333333333,0.925,2.3890156964545,2,1,1,0.859444444444444
"250",18,9,1,2,1,1,60.5,3,0.4,0.158333333333333,1.92230364084264,0.383333333333333,0.925,2.44026854990217,2,1,1,0.859444444444444
"251",19,9,1,3,1,1,60.5,3,0.541666666666667,0.175,1.03401136795664,0.483333333333333,0.916666666666667,2.53185138773833,2,1,1,0.859444444444444
"252",22,9,1,3,1,1,60.5,3,0.508333333333333,0.208333333333333,0.961973520120047,0.5,0.816666666666667,2.48889132305058,2,1,1,0.859444444444444
"253",26,9,2,2,1,1,60.5,3,0.483333333333333,0.183333333333333,1.11499779224443,0.525,0.891666666666667,2.48365499726992,2,1,1,0.859444444444444
"254",28,9,2,4,1,1,60.5,3,0.475,0.275,1.33754382530835,0.483333333333333,0.816666666666667,2.50123658063175,2,1,1,0.859444444444444
"255",29,9,2,4,1,1,60.5,3,0.475,0.166666666666667,0.979970061779142,0.45,0.908333333333333,2.4928250632885,2,1,1,0.859444444444444
"256",30,9,2,3,1,1,60.5,3,0.483333333333333,0.2,1.00684063434594,0.483333333333333,0.833333333333333,2.49608353201117,2,1,1,0.859444444444444
"257",32,9,2,1,1,1,60.5,3,0.566666666666667,0.133333333333333,0.9588760673999,0.6,0.9,2.51301940452708,2,1,1,0.859444444444444
"258",34,9,1,2,1,1,60.5,3,0.466666666666667,0.183333333333333,0.928286687533092,0.433333333333333,0.95,2.48673549158725,2,1,1,0.859444444444444
"259",35,9,1,3,1,1,60.5,3,0.441666666666667,0.241666666666667,1.15156522194569,0.441666666666667,0.908333333333333,2.48828432119108,2,1,1,0.859444444444444
"260",36,9,2,4,1,1,60.5,3,0.516666666666667,0.166666666666667,1.22914898792898,0.525,0.858333333333333,2.53952526148858,2,1,1,0.859444444444444
"261",37,9,1,4,1,1,60.5,3,0.516666666666667,0.191666666666667,1.30714359482113,0.516666666666667,0.858333333333333,2.50703173419167,2,1,1,0.859444444444444
"262",38,9,1,3,1,1,60.5,3,0.483333333333333,0.175,1.12720654408123,0.541666666666667,0.816666666666667,2.48324024773508,2,1,1,0.859444444444444
"263",40,9,2,1,1,1,60.5,3,0.483333333333333,0.0583333333333333,1.12701716621717,0.508333333333333,0.883333333333333,2.50139269505342,2,1,1,0.859444444444444
"264",42,9,1,2,1,1,60.5,3,0.508333333333333,0.191666666666667,1.4320320109527,0.525,0.908333333333333,2.48714501458125,2,1,1,0.859444444444444
"265",43,9,2,3,1,1,60.5,3,0.516666666666667,0.225,1.16202137668915,0.425,0.933333333333333,2.50062739543092,2,1,1,0.859444444444444
"266",44,9,1,4,1,1,60.5,3,0.566666666666667,0.116666666666667,1.23126770456602,0.55,0.833333333333333,2.52499053076217,2,1,1,0.859444444444444
"267",45,9,1,4,1,1,60.5,3,0.458333333333333,0.2,0.7661920269332,0.508333333333333,0.866666666666667,2.46480120138383,2,1,1,0.859444444444444
"268",48,9,1,1,1,1,60.5,3,0.475,0.15,0.897831394275083,0.475,0.866666666666667,2.50904325101817,2,1,1,0.859444444444444
"269",50,9,1,2,1,1,60.5,3,0.525,0.075,1.75763826370244,0.5,0.7,2.51636597973817,2,1,1,0.859444444444444
"270",52,9,2,4,1,1,60.5,3,0.475,0.141666666666667,0.997389125823958,0.408333333333333,0.808333333333333,2.495039227813,2,1,1,0.859444444444444
"271",1,10,1,1,2,1,60.5,3,0.558333333333333,0.175,1.05524170994756,0.533333333333333,0.866666666666667,2.50042481657075,2,1,2,0.801388888888889
"272",2,10,1,2,2,1,60.5,3,0.6,0.191666666666667,1.09773886402473,0.558333333333333,0.783333333333333,2.56231868040033,2,1,2,0.801388888888889
"273",6,10,1,3,2,1,60.5,3,0.525,0.141666666666667,0.962919616699233,0.475,0.858333333333333,2.53231826776933,2,1,2,0.801388888888889
"274",8,10,1,1,2,1,60.5,3,0.533333333333333,0.141666666666667,1.01156933307667,0.508333333333333,0.85,2.49776489387842,2,1,2,0.801388888888889
"275",9,10,1,1,2,1,60.5,3,0.491666666666667,0.475,0.729325276613183,0.5,0.533333333333333,2.48989733609333,2,1,2,0.801388888888889
"276",10,10,1,2,2,1,60.5,3,0.525,0.116666666666667,0.9738790829978,0.533333333333333,0.925,2.49545549780875,2,1,2,0.801388888888889
"277",12,10,1,4,2,1,60.5,3,0.575,0.341666666666667,1.49733290871017,0.541666666666667,0.758333333333333,2.52010378081733,2,1,2,0.801388888888889
"278",13,10,2,4,2,1,60.5,3,0.558333333333333,0.375,1.12479877074546,0.533333333333333,0.766666666666667,2.55405115842142,2,1,2,0.801388888888889
"279",16,10,1,1,2,1,60.5,3,0.508333333333333,0.341666666666667,1.49529274304734,0.525,0.825,2.550949899998,2,1,2,0.801388888888889
"280",18,10,1,2,2,1,60.5,3,0.55,0.208333333333333,2.18672573566646,0.475,0.816666666666667,2.52588435469925,2,1,2,0.801388888888889
"281",19,10,1,3,2,1,60.5,3,0.483333333333333,0.15,1.08937163750308,0.45,0.866666666666667,2.50616648749042,2,1,2,0.801388888888889
"282",22,10,1,3,2,1,60.5,3,0.475,0.2,1.02936009168637,0.516666666666667,0.741666666666667,2.50768049939467,2,1,2,0.801388888888889
"283",26,10,2,2,2,1,60.5,3,0.5,0.366666666666667,1.21708841125157,0.425,0.725,2.4818709609515,2,1,2,0.801388888888889
"284",28,10,2,4,2,1,60.5,3,0.433333333333333,0.333333333333333,1.7191554407278,0.516666666666667,0.75,2.48531599847983,2,1,2,0.801388888888889
"285",29,10,2,4,2,1,60.5,3,0.583333333333333,0.225,1.38453604380343,0.5,0.775,2.5882968961105,2,1,2,0.801388888888889
"286",30,10,2,3,2,1,60.5,3,0.591666666666667,0.183333333333333,0.7540756165982,0.6,0.775,2.54829518655725,2,1,2,0.801388888888889
"287",32,10,2,1,2,1,60.5,3,0.466666666666667,0.116666666666667,0.839705614249125,0.525,0.891666666666667,2.50105173955742,2,1,2,0.801388888888889
"288",34,10,1,2,2,1,60.5,3,0.491666666666667,0.175,1.1295007268588,0.525,0.841666666666667,2.51297132115983,2,1,2,0.801388888888889
"289",35,10,1,3,2,1,60.5,3,0.533333333333333,0.3,1.23135482271536,0.525,0.775,2.49499231367258,2,1,2,0.801388888888889
"290",36,10,2,4,2,1,60.5,3,0.475,0.216666666666667,1.27267557382618,0.441666666666667,0.816666666666667,2.4980039315455,2,1,2,0.801388888888889
"291",37,10,1,4,2,1,60.5,3,0.525,0.258333333333333,1.47100616097428,0.483333333333333,0.7,2.48546047121592,2,1,2,0.801388888888889
"292",38,10,1,3,2,1,60.5,3,0.433333333333333,0.166666666666667,0.962094817558883,0.458333333333333,0.808333333333333,2.43804141623825,2,1,2,0.801388888888889
"293",40,10,2,1,2,1,60.5,3,0.483333333333333,0.208333333333333,1.12551426887493,0.458333333333333,0.833333333333333,2.43989997268075,2,1,2,0.801388888888889
"294",42,10,1,2,2,1,60.5,3,0.541666666666667,0.141666666666667,1.80054841438883,0.525,0.875,2.51113967168258,2,1,2,0.801388888888889
"295",43,10,2,3,2,1,60.5,3,0.475,0.141666666666667,1.06732954581562,0.475,0.875,2.4420696801585,2,1,2,0.801388888888889
"296",44,10,1,4,2,1,60.5,3,0.516666666666667,0.25,1.66606668432552,0.558333333333333,0.841666666666667,2.510499069327,2,1,2,0.801388888888889
"297",45,10,1,4,2,1,60.5,3,0.55,0.2,0.770027426878392,0.541666666666667,0.775,2.48322773888317,2,1,2,0.801388888888889
"298",48,10,1,1,2,1,60.5,3,0.441666666666667,0.225,0.9728701273601,0.458333333333333,0.808333333333333,2.43746545842958,2,1,2,0.801388888888889
"299",50,10,1,2,2,1,60.5,3,0.533333333333333,0.116666666666667,1.45247828960422,0.491666666666667,0.725,2.50122407322267,2,1,2,0.801388888888889
"300",52,10,2,4,2,1,60.5,3,0.45,0.108333333333333,1.08641535838487,0.466666666666667,0.858333333333333,2.52041034164725,2,1,2,0.801388888888889
